tweetid,sentiment
169760,0
35326,0
224985,0
476263,0
872928,0
75639,0
211536,0
569434,0
315368,0
591733,0
91983,0
67249,0
143459,0
663535,0
20476,0
815297,0
274098,1
30045,0
681487,0
708966,1
393689,0
186705,0
233977,0
525794,1
863649,0
315964,0
588985,0
669979,0
137059,1
556915,0
951973,0
72939,0
205796,0
478581,0
453375,0
555551,-1
219030,0
546209,1
416919,0
433824,0
621526,0
616108,0
70943,0
153248,0
854719,0
616444,1
118418,0
846132,0
443106,0
758958,0
376412,0
667731,0
222107,0
349545,0
284026,0
564727,0
522979,0
460970,0
371750,0
251299,0
485211,0
502976,0
623282,0
217605,0
225330,0
58854,0
723671,0
366409,0
704565,0
655925,0
717618,0
922449,0
729885,0
599133,0
89885,0
249039,0
440750,0
18663,0
314549,0
643414,0
61835,0
659073,2
178597,0
152298,0
581943,0
781913,0
336886,0
624852,0
655116,0
5591,0
731620,0
872882,0
320393,0
353463,0
816508,0
636325,0
53058,0
725589,0
693559,0
66255,0
218797,0
307092,0
188557,0
137392,0
597086,0
96006,0
330509,0
78639,0
536231,2
304814,1
553696,0
455898,0
745466,0
846719,0
722710,0
989172,0
492079,0
315869,0
32675,0
959684,0
641938,0
933443,0
458401,0
554994,0
461467,0
902353,0
178794,0
387356,0
380276,0
824355,0
685606,0
85488,0
50608,0
447977,0
943930,0
183083,2
359626,0
810128,1
380913,-1
516209,0
993538,0
594772,0
22428,0
991876,0
504172,0
283272,0
914599,0
752129,0
701957,0
858489,0
221704,0
409406,0
468372,0
818509,0
204729,2
394896,0
397593,0
465474,0
450344,0
502719,0
816499,0
291002,1
301225,0
402773,0
81233,0
642569,-1
900041,0
67900,-1
237131,0
311030,0
975455,0
69232,0
156024,0
268543,0
586693,0
709157,-1
582003,0
689136,0
953619,0
971710,0
809619,0
595597,0
274499,0
771063,0
597739,0
110053,0
723442,0
881554,1
704923,0
822018,0
505322,0
120776,0
404757,0
811053,0
317696,0
734766,0
841196,0
400682,0
649511,0
740566,0
798359,0
861578,0
5417,0
609894,0
174874,0
227482,0
316886,0
112798,0
44507,0
444423,0
878768,0
951095,0
970445,0
208227,0
545402,0
498559,0
454769,0
490905,1
343981,0
891649,0
794296,2
669149,0
104997,0
54711,0
756770,0
632633,0
882503,-1
604089,0
37591,0
304290,0
167356,0
398680,1
268980,0
485450,0
246743,0
83632,0
804653,0
614272,1
699619,0
128361,0
617614,0
756863,0
550624,0
971913,0
597102,0
468901,0
512603,0
869,0
135515,0
471002,0
76054,0
835455,0
593722,0
209903,0
311687,0
38624,0
140169,0
50739,2
134179,0
368885,0
955073,0
642519,0
849811,0
377434,0
61946,0
128149,0
545779,0
145812,2
839220,0
23630,0
631635,0
659284,0
636800,0
246233,0
224961,0
227170,0
24500,0
444613,1
173797,1
183700,0
305251,1
487336,0
521403,0
741971,1
171732,0
354162,1
572875,0
337961,0
39327,0
666488,0
686787,0
248289,0
644357,-1
106812,0
492300,0
929522,0
827492,0
92888,0
748860,1
544547,0
970736,0
805808,0
320551,0
210944,0
109631,2
251292,0
170364,0
948426,0
780776,0
693604,0
799998,0
373943,0
593149,0
264289,0
479344,0
820909,1
492817,0
831733,1
405413,0
685176,0
982870,0
92655,0
929710,0
365298,1
597644,0
908494,0
532450,2
431470,0
261786,0
126953,0
157454,2
911863,2
968491,0
341684,0
868000,0
937870,0
196243,0
749947,0
10201,0
861465,0
418775,0
561942,0
61831,0
224428,0
470738,0
694377,0
557591,0
504856,2
988980,0
811937,0
78955,0
166783,0
2520,0
268418,0
911873,0
380946,0
841067,0
760341,0
872864,0
833511,0
795400,0
947288,0
97754,0
848402,0
77036,0
280663,0
654324,0
105628,0
227665,0
169839,0
334216,0
502105,0
174279,0
193681,0
457324,0
562231,0
254480,0
432635,0
916814,0
217862,0
454694,1
512554,0
249736,0
979904,0
841942,0
141852,0
279014,0
511552,0
502057,0
822243,0
586976,0
870627,1
809260,0
258979,0
342572,2
833715,0
63205,0
327,2
286773,0
831328,0
265516,0
988076,0
92963,0
813089,0
372840,0
460869,0
700900,0
54421,0
83811,1
932229,0
14731,0
416245,-1
91717,0
37782,0
168950,0
791767,0
612474,0
863569,1
833620,0
831050,0
327186,0
70954,0
744906,0
410805,0
321290,0
560166,0
199999,0
520958,0
486093,0
433768,0
170942,0
97769,0
574580,0
427983,0
536786,0
64572,0
932658,0
875904,0
388184,0
448406,0
280094,0
196585,0
297123,0
583405,0
749358,0
8540,0
92130,0
682459,0
493774,1
81514,0
937131,0
683822,0
181932,0
185061,0
718905,0
467768,0
50360,0
37282,-1
324725,0
587613,0
759085,0
995304,0
62430,0
959472,0
134816,0
443799,0
84144,0
626595,0
382192,0
249680,0
209100,0
505060,0
510212,0
454150,0
900706,0
355447,0
415557,1
431394,0
796461,0
551013,0
71926,0
260753,0
883406,0
973790,0
673020,0
573493,0
850799,0
596499,0
430720,0
970612,0
645141,0
122672,0
572212,0
590281,0
185082,0
643999,2
276142,0
522428,0
242869,0
859835,0
179238,0
830861,0
659715,0
742214,0
44768,0
156753,0
689726,0
659825,0
805236,0
484743,0
843791,2
401342,1
268165,0
450971,0
969588,0
493909,0
775367,-1
102955,0
356595,0
860992,0
478186,0
235851,0
859554,0
383555,0
568803,0
522415,0
493050,0
568528,0
371027,0
554560,0
969599,0
70097,1
898167,2
483103,0
773089,1
436540,0
214657,0
824653,0
132616,0
962166,0
357327,1
183595,0
338190,0
821753,0
782634,0
355771,0
102889,0
335544,0
417438,0
99418,0
774033,0
151834,0
573075,0
675187,0
488287,0
317596,0
848773,0
177318,0
743728,0
166017,0
668192,0
242646,0
572824,0
516374,0
569974,-1
368987,0
35989,0
439267,0
425036,0
978741,0
161511,0
158819,0
225262,0
398562,0
940439,0
657384,0
348631,0
950221,0
390207,0
633050,0
45603,-1
892219,0
763551,0
219247,0
78219,0
106376,0
664990,-1
61204,0
444521,2
162744,2
10394,0
107336,0
400960,0
157258,0
762553,0
398197,0
513701,0
450710,0
192494,0
376697,0
466375,0
600809,0
337306,1
597597,0
282282,0
619747,0
848426,0
468720,0
954154,0
544640,0
192358,0
768797,0
817583,0
864589,0
104220,0
725297,0
973859,0
942269,0
145192,0
965827,0
861437,-1
296887,0
817495,0
273994,0
799474,0
177872,0
532392,0
770417,0
706812,0
193396,0
863034,0
967152,0
948038,0
608126,0
412897,0
970466,0
604868,0
94532,0
820173,0
833762,0
604371,0
961064,0
419528,0
79982,0
564369,-1
489017,1
887262,0
402712,0
963864,0
854765,0
331759,2
26332,0
238943,0
431614,0
329434,2
680680,0
39578,0
670432,0
371166,0
686203,0
118985,0
263823,0
275604,0
390449,0
553573,0
159171,0
172630,0
867879,0
555667,0
107607,0
671813,0
29467,0
424298,0
247885,0
66440,0
794065,0
383354,0
73974,0
597362,0
873587,0
755011,0
736998,0
117248,0
692018,0
813376,1
834684,0
546314,0
876985,0
207998,1
110340,0
715656,0
88611,0
716533,0
269830,0
661339,0
96822,0
101833,0
548873,0
432375,0
963943,0
105738,0
814952,0
933283,1
476266,0
713154,0
729178,0
739461,0
46459,0
564711,0
9295,0
89381,0
997108,0
434160,0
632113,0
349480,0
981685,0
891296,0
795819,0
22856,0
176472,0
760306,2
364909,0
593804,0
307467,0
610642,0
129662,0
569359,2
561862,0
423167,0
840583,0
683275,0
190548,0
958471,0
740052,0
631040,0
976028,0
990527,0
58802,0
406698,0
166458,0
758638,0
864544,0
937863,0
839640,0
43118,0
554437,0
24114,0
594987,0
2994,0
983985,0
738824,0
578675,0
246789,0
459925,0
723464,0
939557,0
962770,0
432283,0
295172,0
354011,0
917171,0
368282,0
799357,0
218943,0
354686,0
180377,0
979574,0
457365,0
855074,0
527673,0
785117,0
973760,0
928581,0
56229,0
489025,0
43190,0
563462,0
972585,0
593576,0
327139,0
615819,1
538945,0
967095,0
993681,0
568295,0
969003,2
644408,0
956047,0
525657,0
56665,2
617655,1
